2017
============== 1 月 ==============
{'日期': '20170101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20150928', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150929', '最高温度': '31', '最低温度': '23', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150930', '最高温度': '31', '最低温度': '23', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151001', '最高温度': '31', '最低温度': '23', '湿度': '60%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151002', '最高温度': '31', '最低温度': '23', '湿度': '63%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151003', '最高温度': '31', '最低温度': '23', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 10 月 ==============
{'日期': '20150927', '最高温度': '31', '最低温度': '24', '湿度': '70%', '节日': '中秋节', '星期': '日', '发布时间': '11:30'}
{'日期': '20150928', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150929', '最高温度': '31', '最低温度': '23', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150930', '最高温度': '31', '最低温度': '23', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151001', '最高温度': '31', '最低温度': '23', '湿度': '60%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151002', '最高温度': '31', '最低温度': '23', '湿度': '63%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151003', '最高温度': '31', '最低温度': '23', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151004', '最高温度': '31', '最低温度': '23', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151005', '最高温度': '31', '最低温度': '23', '湿度': '60%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151006', '最高温度': '31', '最低温度': '23', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151007', '最高温度': '31', '最低温度': '23', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151008', '最高温度': '31', '最低温度': '23', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151009', '最高温度': '31', '最低温度': '23', '湿度': '60%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151010', '最高温度': '31', '最低温度': '23', '湿度': '50%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151011', '最高温度': '31', '最低温度': '23', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151012', '最高温度': '30', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151013', '最高温度': '30', '最低温度': '22', '湿度': '43%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151014', '最高温度': '30', '最低温度': '22', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151015', '最高温度': '30', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151016', '最高温度': '30', '最低温度': '22', '湿度': '60%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151017', '最高温度': '30', '最低温度': '22', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151018', '最高温度': '30', '最低温度': '22', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151019', '最高温度': '30', '最低温度': '22', '湿度': '37%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151020', '最高温度': '29', '最低温度': '21', '湿度': '43%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151021', '最高温度': '29', '最低温度': '21', '湿度': '47%', '节日': '重阳节', '星期': '三', '发布时间': '11:30'}
{'日期': '20151022', '最高温度': '29', '最低温度': '21', '湿度': '60%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151023', '最高温度': '29', '最低温度': '21', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151024', '最高温度': '29', '最低温度': '21', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151025', '最高温度': '29', '最低温度': '20', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151026', '最高温度': '28', '最低温度': '20', '湿度': '40%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151027', '最高温度': '28', '最低温度': '20', '湿度': '33%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151028', '最高温度': '28', '最低温度': '20', '湿度': '30%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151029', '最高温度': '28', '最低温度': '20', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151030', '最高温度': '28', '最低温度': '19', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151031', '最高温度': '28', '最低温度': '19', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 11 月 ==============
{'日期': '20151101', '最高温度': '27', '最低温度': '19', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151102', '最高温度': '27', '最低温度': '19', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151103', '最高温度': '27', '最低温度': '19', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151104', '最高温度': '27', '最低温度': '18', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151105', '最高温度': '27', '最低温度': '18', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151106', '最高温度': '27', '最低温度': '18', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151107', '最高温度': '26', '最低温度': '18', '湿度': '37%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151108', '最高温度': '26', '最低温度': '18', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151109', '最高温度': '26', '最低温度': '17', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151110', '最高温度': '26', '最低温度': '17', '湿度': '27%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151111', '最高温度': '26', '最低温度': '17', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151112', '最高温度': '26', '最低温度': '17', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151113', '最高温度': '26', '最低温度': '17', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151114', '最高温度': '26', '最低温度': '17', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151115', '最高温度': '25', '最低温度': '16', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151116', '最高温度': '25', '最低温度': '16', '湿度': '33%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151117', '最高温度': '25', '最低温度': '16', '湿度': '40%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151118', '最高温度': '25', '最低温度': '16', '湿度': '33%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151119', '最高温度': '25', '最低温度': '16', '湿度': '20%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151120', '最高温度': '25', '最低温度': '16', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151121', '最高温度': '25', '最低温度': '16', '湿度': '27%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151122', '最高温度': '24', '最低温度': '16', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151123', '最高温度': '24', '最低温度': '15', '湿度': '40%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151124', '最高温度': '24', '最低温度': '15', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151125', '最高温度': '24', '最低温度': '15', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151126', '最高温度': '24', '最低温度': '15', '湿度': '40%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151127', '最高温度': '24', '最低温度': '15', '湿度': '37%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151128', '最高温度': '23', '最低温度': '15', '湿度': '37%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151129', '最高温度': '23', '最低温度': '14', '湿度': '23%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151130', '最高温度': '23', '最低温度': '14', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151201', '最高温度': '23', '最低温度': '14', '湿度': '30%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151202', '最高温度': '23', '最低温度': '14', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151203', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151204', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151205', '最高温度': '22', '最低温度': '13', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 12 月 ==============
{'日期': '20151129', '最高温度': '23', '最低温度': '14', '湿度': '23%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151130', '最高温度': '23', '最低温度': '14', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151201', '最高温度': '23', '最低温度': '14', '湿度': '30%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151202', '最高温度': '23', '最低温度': '14', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151203', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151204', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151205', '最高温度': '22', '最低温度': '13', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151206', '最高温度': '22', '最低温度': '13', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151207', '最高温度': '22', '最低温度': '13', '湿度': '23%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151208', '最高温度': '22', '最低温度': '13', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151209', '最高温度': '21', '最低温度': '13', '湿度': '33%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151210', '最高温度': '21', '最低温度': '12', '湿度': '30%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151211', '最高温度': '21', '最低温度': '12', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151212', '最高温度': '21', '最低温度': '12', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151213', '最高温度': '21', '最低温度': '12', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151214', '最高温度': '21', '最低温度': '12', '湿度': '33%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151215', '最高温度': '21', '最低温度': '12', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151216', '最高温度': '21', '最低温度': '12', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151217', '最高温度': '21', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20151218', '最高温度': '21', '最低温度': '11', '湿度': '30%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20151219', '最高温度': '21', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20151220', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151221', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151222', '最高温度': '20', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
